Circuit: * C:\Users\frwalsh\OneDrive - Tesla\Documents\GitHub\AUV-Senior-Design\Frank\chum-bucket\Sims\Draft1.asc

WARNING: Less than two connections to node NC_01.  This node is used by R:U1:GLR.
Model "u1:nfetls:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfetls:2": Length shorter than recommended for a level 1 MOSFET.
Model "u1:nfeths:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfeths:2": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000712127 to 0.00071214
Heightened Def Con from 0.000712971 to 0.000712972
Heightened Def Con from 0.000713787 to 0.0007138
Heightened Def Con from 0.000714631 to 0.000714632
Heightened Def Con from 0.000714633 to 0.000714644
Heightened Def Con from 0.000715447 to 0.00071546
Heightened Def Con from 0.000716291 to 0.000716292
Heightened Def Con from 0.000716292 to 0.000716304
Heightened Def Con from 0.000717107 to 0.00071712
Heightened Def Con from 0.000717951 to 0.000717952
Heightened Def Con from 0.000717953 to 0.000717967
Heightened Def Con from 0.000718767 to 0.00071878
Heightened Def Con from 0.000719611 to 0.000719612
Heightened Def Con from 0.000719613 to 0.000719627
Heightened Def Con from 0.000720427 to 0.00072044
Heightened Def Con from 0.000721271 to 0.000721272
Heightened Def Con from 0.000721273 to 0.000721287
Heightened Def Con from 0.000722087 to 0.0007221
Heightened Def Con from 0.000722931 to 0.000722932
Heightened Def Con from 0.000723747 to 0.00072376
Heightened Def Con from 0.000724591 to 0.000724592
Heightened Def Con from 0.000724592 to 0.000724604
Heightened Def Con from 0.000725407 to 0.00072542
Heightened Def Con from 0.000726251 to 0.000726252
Heightened Def Con from 0.000726253 to 0.000726264
Heightened Def Con from 0.000727067 to 0.00072708
Heightened Def Con from 0.000727911 to 0.000727912
Heightened Def Con from 0.000727913 to 0.000727924
Heightened Def Con from 0.000728727 to 0.00072874
Heightened Def Con from 0.000729571 to 0.000729572
Heightened Def Con from 0.000729572 to 0.000729584
Heightened Def Con from 0.000730387 to 0.0007304
Heightened Def Con from 0.000731231 to 0.000731232
Heightened Def Con from 0.000731233 to 0.000731244
Heightened Def Con from 0.000732047 to 0.00073206
Heightened Def Con from 0.000732891 to 0.000732892
Heightened Def Con from 0.000733707 to 0.00073372
Heightened Def Con from 0.000734551 to 0.000734552
Heightened Def Con from 0.000734553 to 0.000734564
Heightened Def Con from 0.000735367 to 0.00073538
Heightened Def Con from 0.000736211 to 0.000736212
Heightened Def Con from 0.000736212 to 0.000736224
Heightened Def Con from 0.000737027 to 0.00073704
Heightened Def Con from 0.000737871 to 0.000737872
Heightened Def Con from 0.000737872 to 0.000737884
Heightened Def Con from 0.000738687 to 0.0007387
Heightened Def Con from 0.000739531 to 0.000739532
Heightened Def Con from 0.000739533 to 0.000739547
Heightened Def Con from 0.000740347 to 0.00074036
Heightened Def Con from 0.000741191 to 0.000741192
Heightened Def Con from 0.000741192 to 0.000741204
Heightened Def Con from 0.000742007 to 0.00074202
Heightened Def Con from 0.000742851 to 0.000742852
Heightened Def Con from 0.000743667 to 0.00074368
Heightened Def Con from 0.000744511 to 0.000744512
Heightened Def Con from 0.000745327 to 0.00074534
Heightened Def Con from 0.000746171 to 0.000746172
Heightened Def Con from 0.000746987 to 0.000747
Heightened Def Con from 0.000747831 to 0.000747832
Heightened Def Con from 0.000748647 to 0.00074866
Heightened Def Con from 0.000749491 to 0.000749492
Heightened Def Con from 0.000749492 to 0.000749504
Heightened Def Con from 0.000750307 to 0.00075032
Heightened Def Con from 0.000751151 to 0.000751152
Heightened Def Con from 0.000751153 to 0.000751164
Heightened Def Con from 0.000751967 to 0.00075198
Heightened Def Con from 0.000752811 to 0.000752812
Heightened Def Con from 0.000753627 to 0.00075364
Heightened Def Con from 0.000754471 to 0.000754472
Heightened Def Con from 0.000754473 to 0.000754484
Heightened Def Con from 0.000755287 to 0.0007553
Heightened Def Con from 0.000756131 to 0.000756132
Heightened Def Con from 0.000756132 to 0.000756144
Heightened Def Con from 0.000756947 to 0.00075696
Heightened Def Con from 0.000757791 to 0.000757792
Heightened Def Con from 0.000758607 to 0.00075862
Heightened Def Con from 0.000759451 to 0.000759452
Heightened Def Con from 0.000759453 to 0.000759464
Heightened Def Con from 0.000760267 to 0.00076028
Heightened Def Con from 0.000761111 to 0.000761112
Heightened Def Con from 0.000761927 to 0.00076194
Heightened Def Con from 0.000762771 to 0.000762772
Heightened Def Con from 0.000762773 to 0.000762784
Heightened Def Con from 0.000763587 to 0.0007636
Heightened Def Con from 0.000764431 to 0.000764432
Heightened Def Con from 0.000764432 to 0.000764444
Heightened Def Con from 0.000765247 to 0.00076526
Heightened Def Con from 0.000766091 to 0.000766092
Heightened Def Con from 0.000766907 to 0.00076692
Heightened Def Con from 0.000767751 to 0.000767752
Heightened Def Con from 0.000768567 to 0.00076858
Heightened Def Con from 0.000769411 to 0.000769412
Heightened Def Con from 0.000769413 to 0.000769424
Heightened Def Con from 0.000770227 to 0.00077024
Heightened Def Con from 0.000771071 to 0.000771072
Heightened Def Con from 0.000771887 to 0.0007719
Heightened Def Con from 0.000772731 to 0.000772732
Heightened Def Con from 0.000772733 to 0.000772744
Heightened Def Con from 0.000773547 to 0.00077356
Heightened Def Con from 0.000774391 to 0.000774392
Heightened Def Con from 0.000775207 to 0.00077522
Heightened Def Con from 0.000776051 to 0.000776052
Heightened Def Con from 0.000776052 to 0.000776064
Heightened Def Con from 0.000776867 to 0.00077688
Heightened Def Con from 0.000777711 to 0.000777712
Heightened Def Con from 0.000777713 to 0.000777724
Heightened Def Con from 0.000778527 to 0.00077854
Heightened Def Con from 0.000779371 to 0.000779372
Heightened Def Con from 0.000779373 to 0.000779387
Heightened Def Con from 0.000780187 to 0.0007802
Heightened Def Con from 0.000781031 to 0.000781032
Heightened Def Con from 0.000781033 to 0.000781047
Heightened Def Con from 0.000781847 to 0.00078186
Heightened Def Con from 0.000782691 to 0.000782692
Heightened Def Con from 0.000783507 to 0.00078352
Heightened Def Con from 0.000784351 to 0.000784352
Heightened Def Con from 0.000784352 to 0.000784364
Heightened Def Con from 0.000785167 to 0.00078518
Heightened Def Con from 0.000786011 to 0.000786012
Heightened Def Con from 0.000786013 to 0.000786024
Heightened Def Con from 0.000786827 to 0.00078684
Heightened Def Con from 0.000787671 to 0.000787672
Heightened Def Con from 0.000787673 to 0.000787684
Heightened Def Con from 0.000788487 to 0.0007885
Heightened Def Con from 0.000789331 to 0.000789332
Heightened Def Con from 0.000789333 to 0.000789344
Heightened Def Con from 0.000790147 to 0.00079016
Heightened Def Con from 0.000790991 to 0.000790992
Heightened Def Con from 0.000790992 to 0.000791004
Heightened Def Con from 0.000791807 to 0.00079182
Heightened Def Con from 0.000792651 to 0.000792652
Heightened Def Con from 0.000792652 to 0.000792664
Heightened Def Con from 0.000793467 to 0.00079348
Heightened Def Con from 0.000794311 to 0.000794312
Heightened Def Con from 0.000795127 to 0.00079514
Heightened Def Con from 0.000795971 to 0.000795972
Heightened Def Con from 0.000795973 to 0.000795987
Heightened Def Con from 0.000796787 to 0.0007968
Heightened Def Con from 0.000797631 to 0.000797632
Heightened Def Con from 0.000797633 to 0.000797647
Heightened Def Con from 0.000798447 to 0.00079846
Heightened Def Con from 0.000799291 to 0.000799292
Heightened Def Con from 0.000799293 to 0.000799307
Heightened Def Con from 0.000800107 to 0.00080012
Heightened Def Con from 0.000800951 to 0.000800952
Heightened Def Con from 0.000801767 to 0.00080178
Heightened Def Con from 0.000802611 to 0.000802612
Heightened Def Con from 0.000803427 to 0.00080344
Heightened Def Con from 0.000804271 to 0.000804272
Heightened Def Con from 0.000805087 to 0.0008051
Heightened Def Con from 0.000805931 to 0.000805932
Heightened Def Con from 0.000806747 to 0.00080676
Heightened Def Con from 0.000807591 to 0.000807592
Heightened Def Con from 0.000807592 to 0.000807604
Heightened Def Con from 0.000808407 to 0.00080842
Heightened Def Con from 0.000809251 to 0.000809252
Heightened Def Con from 0.000810067 to 0.00081008
Heightened Def Con from 0.000810911 to 0.000810912
Heightened Def Con from 0.000810913 to 0.000810924
Heightened Def Con from 0.000811727 to 0.00081174
Heightened Def Con from 0.000812571 to 0.000812572
Heightened Def Con from 0.000813387 to 0.0008134
Heightened Def Con from 0.000814231 to 0.000814232
Heightened Def Con from 0.000815047 to 0.00081506
Heightened Def Con from 0.000815891 to 0.000815892
Heightened Def Con from 0.000815893 to 0.000815904
Heightened Def Con from 0.000816707 to 0.00081672
Heightened Def Con from 0.000817551 to 0.000817552
Heightened Def Con from 0.000818367 to 0.00081838
Heightened Def Con from 0.000819211 to 0.000819212
Heightened Def Con from 0.000819212 to 0.000819224
Heightened Def Con from 0.000820027 to 0.00082004
Heightened Def Con from 0.000820871 to 0.000820872
Heightened Def Con from 0.000821687 to 0.0008217
Heightened Def Con from 0.000822531 to 0.000822532
Heightened Def Con from 0.000823347 to 0.00082336
Heightened Def Con from 0.000824191 to 0.000824192
Heightened Def Con from 0.000825007 to 0.00082502
Heightened Def Con from 0.000825851 to 0.000825852
Heightened Def Con from 0.000826667 to 0.00082668
Heightened Def Con from 0.000827511 to 0.000827512
Heightened Def Con from 0.000828327 to 0.00082834
Heightened Def Con from 0.000829171 to 0.000829172
Heightened Def Con from 0.000829987 to 0.00083
Heightened Def Con from 0.000830831 to 0.000830832
Heightened Def Con from 0.000831647 to 0.00083166
Heightened Def Con from 0.000832491 to 0.000832492
Heightened Def Con from 0.000833307 to 0.00083332
Heightened Def Con from 0.000834151 to 0.000834152
Heightened Def Con from 0.000834967 to 0.00083498
Heightened Def Con from 0.000835811 to 0.000835812
Heightened Def Con from 0.000835813 to 0.000835824
Heightened Def Con from 0.000836627 to 0.00083664
Heightened Def Con from 0.000837471 to 0.000837472
Heightened Def Con from 0.000838287 to 0.0008383
Heightened Def Con from 0.000839131 to 0.000839132
Heightened Def Con from 0.000839947 to 0.00083996
Heightened Def Con from 0.000840791 to 0.000840792
Heightened Def Con from 0.000840793 to 0.000840807
Heightened Def Con from 0.000841607 to 0.00084162
Heightened Def Con from 0.000842451 to 0.000842452
Heightened Def Con from 0.000842453 to 0.000842467
Heightened Def Con from 0.000843267 to 0.00084328
Heightened Def Con from 0.000844111 to 0.000844112
Heightened Def Con from 0.000844113 to 0.000844127
Heightened Def Con from 0.000844927 to 0.00084494
Heightened Def Con from 0.000845771 to 0.000845772
Heightened Def Con from 0.000845773 to 0.000845787
Heightened Def Con from 0.000846587 to 0.0008466
Heightened Def Con from 0.000847431 to 0.000847432
Heightened Def Con from 0.000847433 to 0.000847447
Heightened Def Con from 0.000848247 to 0.00084826
Heightened Def Con from 0.000849091 to 0.000849092
Heightened Def Con from 0.000849093 to 0.000849107
Heightened Def Con from 0.000849907 to 0.00084992
Heightened Def Con from 0.000850751 to 0.000850752
Heightened Def Con from 0.000850752 to 0.000850764
Heightened Def Con from 0.000851567 to 0.00085158
Heightened Def Con from 0.000852411 to 0.000852412
Heightened Def Con from 0.000853227 to 0.00085324
Heightened Def Con from 0.000854071 to 0.000854072
Heightened Def Con from 0.000854073 to 0.000854087
Heightened Def Con from 0.000854887 to 0.0008549
Heightened Def Con from 0.000855731 to 0.000855732
Heightened Def Con from 0.000855732 to 0.000855744
Heightened Def Con from 0.000856547 to 0.00085656
Heightened Def Con from 0.000857391 to 0.000857392
Heightened Def Con from 0.000858207 to 0.00085822
Heightened Def Con from 0.000859051 to 0.000859052
Heightened Def Con from 0.000859867 to 0.00085988
Heightened Def Con from 0.000860711 to 0.000860712
Heightened Def Con from 0.000861527 to 0.00086154
Heightened Def Con from 0.000862371 to 0.000862372
Heightened Def Con from 0.000862373 to 0.000862384
Heightened Def Con from 0.000863187 to 0.0008632
Heightened Def Con from 0.000864031 to 0.000864032
Heightened Def Con from 0.000864847 to 0.00086486
Heightened Def Con from 0.000865691 to 0.000865692
Heightened Def Con from 0.000865693 to 0.000865704
Heightened Def Con from 0.000866507 to 0.00086652
Heightened Def Con from 0.000867351 to 0.000867352
Heightened Def Con from 0.000867353 to 0.000867364
Heightened Def Con from 0.000868167 to 0.00086818
Heightened Def Con from 0.000869011 to 0.000869012
Heightened Def Con from 0.000869827 to 0.00086984
Heightened Def Con from 0.000870671 to 0.000870672
Heightened Def Con from 0.000871487 to 0.0008715
Heightened Def Con from 0.000872331 to 0.000872332
Heightened Def Con from 0.000873147 to 0.00087316
Heightened Def Con from 0.000873991 to 0.000873992
Heightened Def Con from 0.000874807 to 0.00087482
Heightened Def Con from 0.000875651 to 0.000875652
Heightened Def Con from 0.000875652 to 0.000875664
Heightened Def Con from 0.000876467 to 0.00087648
Heightened Def Con from 0.000877311 to 0.000877312
Heightened Def Con from 0.000878127 to 0.00087814
Heightened Def Con from 0.000878971 to 0.000878972
Heightened Def Con from 0.000879787 to 0.0008798
Heightened Def Con from 0.000880631 to 0.000880632
Heightened Def Con from 0.000880632 to 0.000880644
Heightened Def Con from 0.000881447 to 0.00088146
Heightened Def Con from 0.000882291 to 0.000882292
Heightened Def Con from 0.000883107 to 0.00088312
Heightened Def Con from 0.000883951 to 0.000883952
Heightened Def Con from 0.000884767 to 0.00088478
Heightened Def Con from 0.000885611 to 0.000885612
Heightened Def Con from 0.000885613 to 0.000885624
Heightened Def Con from 0.000886427 to 0.00088644
Heightened Def Con from 0.000887271 to 0.000887272
Heightened Def Con from 0.000887272 to 0.000887284
Heightened Def Con from 0.000888087 to 0.0008881
Heightened Def Con from 0.000888931 to 0.000888932
Heightened Def Con from 0.000889747 to 0.00088976
Heightened Def Con from 0.000890591 to 0.000890592
Heightened Def Con from 0.000891407 to 0.00089142
Heightened Def Con from 0.000892251 to 0.000892252
Heightened Def Con from 0.000893067 to 0.00089308
Heightened Def Con from 0.000893911 to 0.000893912
Heightened Def Con from 0.000893913 to 0.000893924
Heightened Def Con from 0.000894727 to 0.00089474
Heightened Def Con from 0.000895571 to 0.000895572
Heightened Def Con from 0.000895573 to 0.000895584
Heightened Def Con from 0.000896387 to 0.0008964
Heightened Def Con from 0.000897231 to 0.000897232
Heightened Def Con from 0.000897233 to 0.000897244
Heightened Def Con from 0.000898047 to 0.00089806
Heightened Def Con from 0.000898891 to 0.000898892
Heightened Def Con from 0.000899707 to 0.00089972
Heightened Def Con from 0.000900551 to 0.000900552
Heightened Def Con from 0.000901367 to 0.00090138
Heightened Def Con from 0.000902211 to 0.000902212
Heightened Def Con from 0.000902212 to 0.000902224
Heightened Def Con from 0.000903027 to 0.00090304
Heightened Def Con from 0.000903871 to 0.000903872
Heightened Def Con from 0.000904687 to 0.0009047
Heightened Def Con from 0.000905531 to 0.000905532
Heightened Def Con from 0.000905532 to 0.000905544
Heightened Def Con from 0.000906347 to 0.00090636
Heightened Def Con from 0.000907191 to 0.000907192
Heightened Def Con from 0.000908007 to 0.00090802
Heightened Def Con from 0.000908851 to 0.000908852
Heightened Def Con from 0.000908853 to 0.000908867
Heightened Def Con from 0.000909667 to 0.00090968
Heightened Def Con from 0.000910511 to 0.000910512
Heightened Def Con from 0.000911327 to 0.00091134
Heightened Def Con from 0.000912171 to 0.000912172
Heightened Def Con from 0.000912172 to 0.000912184
Heightened Def Con from 0.000912987 to 0.000913
Heightened Def Con from 0.000913831 to 0.000913832
Heightened Def Con from 0.000913832 to 0.000913844
Heightened Def Con from 0.000914647 to 0.00091466
Heightened Def Con from 0.000915491 to 0.000915492
Heightened Def Con from 0.000916307 to 0.00091632
Heightened Def Con from 0.000917151 to 0.000917152
Heightened Def Con from 0.000917153 to 0.000917164
Heightened Def Con from 0.000917967 to 0.00091798
Heightened Def Con from 0.000918811 to 0.000918812
Heightened Def Con from 0.000919627 to 0.00091964
Heightened Def Con from 0.000920471 to 0.000920472
Heightened Def Con from 0.000921287 to 0.0009213
Heightened Def Con from 0.000922131 to 0.000922132
Heightened Def Con from 0.000922947 to 0.00092296
Heightened Def Con from 0.000923791 to 0.000923792
Heightened Def Con from 0.000924607 to 0.00092462
Heightened Def Con from 0.000925451 to 0.000925452
Heightened Def Con from 0.000925453 to 0.000925464
Heightened Def Con from 0.000926267 to 0.00092628
Heightened Def Con from 0.000927111 to 0.000927112
Heightened Def Con from 0.000927927 to 0.00092794
Heightened Def Con from 0.000928771 to 0.000928772
Heightened Def Con from 0.000928773 to 0.000928784
Heightened Def Con from 0.000929587 to 0.0009296
Heightened Def Con from 0.000930431 to 0.000930432
Heightened Def Con from 0.000931247 to 0.00093126
Heightened Def Con from 0.000932091 to 0.000932092
Heightened Def Con from 0.000932093 to 0.000932104
Heightened Def Con from 0.000932907 to 0.00093292
Heightened Def Con from 0.000933751 to 0.000933752
Heightened Def Con from 0.000934567 to 0.00093458
Heightened Def Con from 0.000935411 to 0.000935412
Heightened Def Con from 0.000936227 to 0.00093624
Heightened Def Con from 0.000937071 to 0.000937072
Heightened Def Con from 0.000937887 to 0.0009379
Heightened Def Con from 0.000938731 to 0.000938732
Heightened Def Con from 0.000939547 to 0.00093956
Heightened Def Con from 0.000940391 to 0.000940392
Heightened Def Con from 0.000940393 to 0.000940404
Heightened Def Con from 0.000941207 to 0.00094122
Heightened Def Con from 0.000942051 to 0.000942052
Heightened Def Con from 0.000942867 to 0.00094288
Heightened Def Con from 0.000943711 to 0.000943712
Heightened Def Con from 0.000944527 to 0.00094454
Heightened Def Con from 0.000945371 to 0.000945372
Heightened Def Con from 0.000946187 to 0.0009462
Heightened Def Con from 0.000947031 to 0.000947032
Heightened Def Con from 0.000947847 to 0.00094786
Heightened Def Con from 0.000948691 to 0.000948692
Heightened Def Con from 0.000949507 to 0.00094952
Heightened Def Con from 0.000950351 to 0.000950352
Heightened Def Con from 0.000951167 to 0.00095118
Heightened Def Con from 0.000952011 to 0.000952012
Heightened Def Con from 0.000952827 to 0.00095284
Heightened Def Con from 0.000953671 to 0.000953672
Heightened Def Con from 0.000954487 to 0.0009545
Heightened Def Con from 0.000955331 to 0.000955332
Heightened Def Con from 0.000956147 to 0.00095616
Heightened Def Con from 0.000956991 to 0.000956992
Heightened Def Con from 0.000957807 to 0.00095782
Heightened Def Con from 0.000958651 to 0.000958652
Heightened Def Con from 0.000959467 to 0.00095948
Heightened Def Con from 0.000960311 to 0.000960312
Heightened Def Con from 0.000960313 to 0.000960324
Heightened Def Con from 0.000961127 to 0.00096114
Heightened Def Con from 0.000961971 to 0.000961972
Heightened Def Con from 0.000962787 to 0.0009628
Heightened Def Con from 0.000963631 to 0.000963632
Heightened Def Con from 0.000963633 to 0.000963644
Heightened Def Con from 0.000964447 to 0.00096446
Heightened Def Con from 0.000965291 to 0.000965292
Heightened Def Con from 0.000966107 to 0.00096612
Heightened Def Con from 0.000966951 to 0.000966952
Heightened Def Con from 0.000967767 to 0.00096778
Heightened Def Con from 0.000968611 to 0.000968612
Heightened Def Con from 0.000969427 to 0.00096944
Heightened Def Con from 0.000970271 to 0.000970272
Heightened Def Con from 0.000971087 to 0.0009711
Heightened Def Con from 0.000971931 to 0.000971932
Heightened Def Con from 0.000972747 to 0.00097276
Heightened Def Con from 0.000973591 to 0.000973592
Heightened Def Con from 0.000974407 to 0.00097442
Heightened Def Con from 0.000975251 to 0.000975252
Heightened Def Con from 0.000976067 to 0.00097608
Heightened Def Con from 0.000976911 to 0.000976912
Heightened Def Con from 0.000977727 to 0.00097774
Heightened Def Con from 0.000978571 to 0.000978572
Heightened Def Con from 0.000979387 to 0.0009794
Heightened Def Con from 0.000980231 to 0.000980232
Heightened Def Con from 0.000981047 to 0.00098106
Heightened Def Con from 0.000981891 to 0.000981892
Heightened Def Con from 0.000982707 to 0.00098272
Heightened Def Con from 0.000983551 to 0.000983552
Heightened Def Con from 0.000984367 to 0.00098438
Heightened Def Con from 0.000985211 to 0.000985212
Heightened Def Con from 0.000985212 to 0.000985224
Heightened Def Con from 0.000986027 to 0.00098604
Heightened Def Con from 0.000986871 to 0.000986872
Heightened Def Con from 0.000986872 to 0.000986884
Heightened Def Con from 0.000987687 to 0.0009877
Heightened Def Con from 0.000988531 to 0.000988532
Heightened Def Con from 0.000989347 to 0.00098936
Heightened Def Con from 0.000990191 to 0.000990192
Heightened Def Con from 0.000990193 to 0.000990204
Heightened Def Con from 0.000991007 to 0.00099102
Heightened Def Con from 0.000991851 to 0.000991852
Heightened Def Con from 0.000991853 to 0.000991864
Heightened Def Con from 0.000992667 to 0.00099268
Heightened Def Con from 0.000993511 to 0.000993512
Heightened Def Con from 0.000993513 to 0.000993524
Heightened Def Con from 0.000994327 to 0.00099434
Heightened Def Con from 0.000995171 to 0.000995172
Heightened Def Con from 0.000995987 to 0.000996
Heightened Def Con from 0.000996831 to 0.000996832
Heightened Def Con from 0.000997647 to 0.00099766
Heightened Def Con from 0.000998491 to 0.000998492
Heightened Def Con from 0.000999307 to 0.00099932

Date: Fri Jul 03 12:55:10 2020
Total elapsed time: 83.610 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 9445539
traniter = 9445502
tranpoints = 2415516
accept = 1769657
rejected = 647390
matrix size = 41
fillins = 28
solver = Normal
Matrix Compiler1: 4.65 KB object code size  1.1/0.7/[0.4]
Matrix Compiler2: 3.93 KB object code size  0.5/0.7/[0.2]

